Time,Flow Set Point,Flow Measured Value,Pump Output,Flow PG,Flow I,Flow D,PID Area
5.258,1.00,1.00,20.00,0.60,0.37,0.25,1
5.258,1.00,1.00,20.00,0.60,0.37,0.25,1
5.304,1.00,1.01,18.43,0.60,0.37,0.25,1
5.414,1.00,1.01,19.61,0.60,0.37,0.25,1
5.507,1.00,1.01,19.61,0.60,0.37,0.25,1
5.601,1.00,1.01,19.61,0.60,0.37,0.25,1
5.710,1.00,1.01,19.61,0.60,0.37,0.25,1
5.804,1.00,1.01,19.61,0.60,0.37,0.25,1
5.913,1.00,1.00,20.39,0.60,0.37,0.25,1
6.006,1.00,1.00,19.61,0.60,0.37,0.25,1
6.116,1.00,1.00,19.61,0.60,0.37,0.25,1
6.209,1.00,1.00,19.61,0.60,0.37,0.25,1
6.303,1.00,1.00,19.61,0.60,0.37,0.25,1
6.412,1.00,1.00,19.61,0.60,0.37,0.25,1
6.506,1.00,1.00,19.61,0.60,0.37,0.25,1
6.615,1.00,1.01,18.82,0.60,0.37,0.25,1
6.708,1.00,0.99,21.18,0.60,0.37,0.25,1
6.802,1.00,0.99,20.00,0.60,0.37,0.25,1
6.911,1.00,1.00,19.22,0.60,0.37,0.25,1
7.005,1.00,1.00,19.61,0.60,0.37,0.25,1
7.114,1.00,1.01,18.82,0.60,0.37,0.25,1
7.208,1.00,1.00,20.39,0.60,0.37,0.25,1
7.301,1.00,1.00,19.61,0.60,0.37,0.25,1
7.410,1.00,1.00,19.61,0.60,0.37,0.25,1
7.504,1.00,1.00,19.61,0.60,0.37,0.25,1
7.613,1.00,1.00,19.61,0.60,0.37,0.25,1
7.707,1.00,1.00,19.61,0.60,0.37,0.25,1
7.816,1.00,1.01,18.82,0.60,0.37,0.25,1
7.910,1.00,1.00,20.39,0.60,0.37,0.25,1
8.003,1.00,1.01,18.82,0.60,0.37,0.25,1
8.112,1.00,1.00,20.00,0.60,0.37,0.25,1
8.206,1.00,1.00,19.61,0.60,0.37,0.25,1
8.315,1.00,1.00,19.61,0.60,0.37,0.25,1
8.409,1.00,0.99,20.39,0.60,0.37,0.25,1
8.502,1.00,1.00,18.82,0.60,0.37,0.25,1
8.612,1.00,1.00,19.61,0.60,0.37,0.25,1
8.705,1.00,1.00,19.61,0.60,0.37,0.25,1
8.814,1.00,1.00,19.61,0.60,0.37,0.25,1
8.908,1.00,1.01,18.82,0.60,0.37,0.25,1
9.002,1.00,1.00,20.00,0.60,0.37,0.25,1
9.111,1.00,1.00,19.61,0.60,0.37,0.25,1
9.205,1.00,1.00,19.61,0.60,0.37,0.25,1
9.314,1.00,0.99,20.39,0.60,0.37,0.25,1
9.407,1.00,0.99,20.00,0.60,0.37,0.25,1
9.501,1.00,0.99,20.00,0.60,0.37,0.25,1
9.610,1.00,1.00,19.22,0.60,0.37,0.25,1
9.704,1.00,1.00,19.61,0.60,0.37,0.25,1
9.813,2.00,1.00,82.75,0.60,0.37,0.25,1
9.907,2.00,1.05,43.53,0.60,0.37,0.25,1
10.016,2.00,1.17,43.53,0.60,0.37,0.25,1
10.109,2.00,1.25,46.27,0.60,0.37,0.25,1
10.203,2.00,1.33,47.84,0.60,0.37,0.25,1
10.312,2.00,1.43,49.41,0.60,0.37,0.25,1
10.406,2.00,1.51,50.20,0.60,0.37,0.25,1
10.515,2.00,1.60,50.59,0.60,0.37,0.25,1
10.609,2.00,1.63,54.12,0.60,0.37,0.25,1
10.702,2.00,1.68,53.33,0.60,0.37,0.25,1
10.811,2.00,1.72,54.90,0.60,0.37,0.25,1
10.905,2.00,1.77,54.12,0.60,0.37,0.25,1
11.014,2.00,1.80,56.08,0.60,0.37,0.25,1
11.108,2.00,1.81,57.25,0.60,0.37,0.25,1
11.201,2.00,1.84,56.86,0.60,0.37,0.25,1
11.311,2.00,1.87,57.25,0.60,0.37,0.25,1
11.404,2.00,1.89,56.86,0.60,0.37,0.25,1
11.513,2.00,1.92,57.25,0.60,0.37,0.25,1
11.607,2.00,1.92,58.43,0.60,0.37,0.25,1
11.701,2.00,1.96,56.08,0.60,0.37,0.25,1
11.810,2.00,1.96,58.43,0.60,0.37,0.25,1
11.903,2.00,1.97,57.65,0.60,0.37,0.25,1
12.013,2.00,1.99,57.65,0.60,0.37,0.25,1
12.106,2.00,2.00,57.25,0.60,0.37,0.25,1
12.215,2.00,2.03,56.08,0.60,0.37,0.25,1
12.309,2.00,2.03,56.86,0.60,0.37,0.25,1
12.403,2.00,2.03,56.86,0.60,0.37,0.25,1
12.512,2.00,2.04,56.08,0.60,0.37,0.25,1
12.605,2.00,2.05,55.29,0.60,0.37,0.25,1
12.715,2.00,2.04,56.47,0.60,0.37,0.25,1
12.808,2.00,2.01,57.65,0.60,0.37,0.25,1
12.902,2.00,2.01,56.47,0.60,0.37,0.25,1
13.011,2.00,2.00,57.25,0.60,0.37,0.25,1
13.105,2.00,2.00,56.47,0.60,0.37,0.25,1
13.214,2.00,2.00,56.47,0.60,0.37,0.25,1
13.307,2.00,2.00,56.47,0.60,0.37,0.25,1
13.401,2.00,1.99,57.65,0.60,0.37,0.25,1
13.510,2.00,1.99,56.86,0.60,0.37,0.25,1
13.604,2.00,2.00,56.08,0.60,0.37,0.25,1
13.713,2.00,1.99,57.65,0.60,0.37,0.25,1
13.807,2.00,1.99,57.25,0.60,0.37,0.25,1
13.916,2.00,1.99,57.25,0.60,0.37,0.25,1
14.009,2.00,1.99,57.25,0.60,0.37,0.25,1
14.103,2.00,2.00,56.47,0.60,0.37,0.25,1
14.212,2.00,2.00,56.86,0.60,0.37,0.25,1
14.306,2.00,1.99,58.04,0.60,0.37,0.25,1
14.415,2.00,1.99,57.25,0.60,0.37,0.25,1
14.509,2.00,1.99,57.25,0.60,0.37,0.25,1
14.602,2.00,1.97,58.43,0.60,0.37,0.25,1
14.711,2.00,1.97,58.04,0.60,0.37,0.25,1
14.805,2.00,1.97,58.04,0.60,0.37,0.25,1
14.914,2.00,1.99,57.25,0.60,0.37,0.25,1
15.008,2.00,1.97,58.82,0.60,0.37,0.25,1
15.101,2.00,1.99,57.25,0.60,0.37,0.25,1
15.211,2.00,1.97,58.82,0.60,0.37,0.25,1
15.304,2.00,1.99,57.65,0.60,0.37,0.25,1
15.413,2.00,1.99,58.43,0.60,0.37,0.25,1
15.507,2.00,1.97,59.22,0.60,0.37,0.25,1
15.601,2.00,1.99,58.04,0.60,0.37,0.25,1
15.710,2.00,1.99,58.43,0.60,0.37,0.25,1
15.803,2.00,1.97,59.61,0.60,0.37,0.25,1
15.913,2.00,1.99,58.04,0.60,0.37,0.25,1
16.006,2.00,1.97,59.61,0.60,0.37,0.25,1
16.115,2.00,1.97,59.22,0.60,0.37,0.25,1
16.209,2.00,1.99,58.43,0.60,0.37,0.25,1
16.303,2.00,1.97,60.00,0.60,0.37,0.25,1
16.412,2.00,1.99,58.82,0.60,0.37,0.25,1
16.505,2.00,1.99,59.22,0.60,0.37,0.25,1
16.615,2.00,1.99,59.22,0.60,0.37,0.25,1
16.708,2.00,2.00,58.43,0.60,0.37,0.25,1
16.802,2.00,2.00,59.22,0.60,0.37,0.25,1
16.911,2.00,1.99,60.00,0.60,0.37,0.25,1
17.005,2.00,1.99,59.61,0.60,0.37,0.25,1
17.114,2.00,1.99,59.61,0.60,0.37,0.25,1
17.207,2.00,2.00,58.82,0.60,0.37,0.25,1
17.301,2.00,1.99,60.39,0.60,0.37,0.25,1
17.410,2.00,2.00,58.82,0.60,0.37,0.25,1
17.504,2.00,2.00,59.22,0.60,0.37,0.25,1
17.613,2.00,1.99,60.39,0.60,0.37,0.25,1
17.707,2.00,2.01,58.04,0.60,0.37,0.25,1
17.816,2.00,2.00,60.00,0.60,0.37,0.25,1
17.909,2.00,2.00,59.61,0.60,0.37,0.25,1
18.003,2.00,2.00,59.61,0.60,0.37,0.25,1
18.112,2.00,1.99,60.39,0.60,0.37,0.25,1
18.206,2.00,1.99,59.61,0.60,0.37,0.25,1
18.315,2.00,2.00,58.82,0.60,0.37,0.25,1
18.409,2.00,2.00,59.61,0.60,0.37,0.25,1
18.502,2.00,1.99,60.39,0.60,0.37,0.25,1
18.611,2.00,1.99,60.00,0.60,0.37,0.25,1
18.705,2.00,2.00,59.22,0.60,0.37,0.25,1
18.814,2.00,2.00,59.61,0.60,0.37,0.25,1
18.908,2.00,2.00,59.61,0.60,0.37,0.25,1
19.001,2.00,2.00,59.61,0.60,0.37,0.25,1
19.111,2.00,1.99,60.39,0.60,0.37,0.25,1
19.204,2.00,1.99,60.00,0.60,0.37,0.25,1
19.313,2.00,1.99,60.00,0.60,0.37,0.25,1
19.407,2.00,2.00,59.22,0.60,0.37,0.25,1
19.501,2.00,2.00,60.00,0.60,0.37,0.25,1
19.610,2.00,2.00,60.00,0.60,0.37,0.25,1
19.703,2.00,1.99,60.78,0.60,0.37,0.25,1
19.813,2.00,1.99,60.39,0.60,0.37,0.25,1
19.906,2.00,1.99,60.39,0.60,0.37,0.25,1
20.015,2.00,1.99,60.39,0.60,0.37,0.25,1
20.109,2.00,1.97,61.18,0.60,0.37,0.25,1
20.203,2.00,2.00,59.22,0.60,0.37,0.25,1
20.312,3.00,2.00,100.00,0.60,0.37,0.25,1
20.405,3.00,2.03,85.88,0.60,0.37,0.25,1
20.515,3.00,2.07,89.80,0.60,0.37,0.25,1
20.608,3.00,2.11,92.55,0.60,0.37,0.25,1
20.702,3.00,2.17,94.12,0.60,0.37,0.25,1
20.811,3.00,2.24,97.25,0.60,0.37,0.25,1
20.905,3.00,2.29,99.61,0.60,0.37,0.25,1
21.014,3.00,2.35,100.00,0.60,0.37,0.25,1
21.107,3.00,2.37,100.00,0.60,0.37,0.25,1
21.201,3.00,2.43,100.00,0.60,0.37,0.25,1
21.310,3.00,2.45,100.00,0.60,0.37,0.25,1
21.404,3.00,2.48,100.00,0.60,0.37,0.25,1
21.513,3.00,2.53,100.00,0.60,0.37,0.25,1
21.607,3.00,2.57,100.00,0.60,0.37,0.25,1
21.716,3.00,2.61,100.00,0.60,0.37,0.25,1
21.809,3.00,2.68,100.00,0.60,0.37,0.25,1
21.903,3.00,2.72,100.00,0.60,0.37,0.25,1
22.012,3.00,2.76,100.00,0.60,0.37,0.25,1
22.106,3.00,2.76,100.00,0.60,0.37,0.25,1
22.215,3.00,2.77,100.00,0.60,0.37,0.25,1
22.309,3.00,2.77,100.00,0.60,0.37,0.25,1
22.402,3.00,2.79,100.00,0.60,0.37,0.25,1
22.511,3.00,2.77,100.00,0.60,0.37,0.25,1
22.605,3.00,2.76,100.00,0.60,0.37,0.25,1
22.714,3.00,2.73,100.00,0.60,0.37,0.25,1
22.808,3.00,2.73,100.00,0.60,0.37,0.25,1
22.901,3.00,2.72,100.00,0.60,0.37,0.25,1
23.011,3.00,2.72,100.00,0.60,0.37,0.25,1
23.104,3.00,2.71,100.00,0.60,0.37,0.25,1
23.213,3.00,2.72,100.00,0.60,0.37,0.25,1
23.307,3.00,2.71,100.00,0.60,0.37,0.25,1
23.401,3.00,2.71,100.00,0.60,0.37,0.25,1
23.510,3.00,2.69,100.00,0.60,0.37,0.25,1
23.603,3.00,2.69,100.00,0.60,0.37,0.25,1
23.713,3.00,2.69,100.00,0.60,0.37,0.25,1
23.806,3.00,2.69,100.00,0.60,0.37,0.25,1
23.915,3.00,2.71,100.00,0.60,0.37,0.25,1
24.009,3.00,2.72,100.00,0.60,0.37,0.25,1
24.103,3.00,2.72,100.00,0.60,0.37,0.25,1
24.212,3.00,2.71,100.00,0.60,0.37,0.25,1
24.305,3.00,2.71,100.00,0.60,0.37,0.25,1
24.415,3.00,2.72,100.00,0.60,0.37,0.25,1
24.508,3.00,2.71,100.00,0.60,0.37,0.25,1
24.602,3.00,2.71,100.00,0.60,0.37,0.25,1
24.711,3.00,2.72,100.00,0.60,0.37,0.25,1
24.805,3.00,2.71,100.00,0.60,0.37,0.25,1
24.914,3.00,2.71,100.00,0.60,0.37,0.25,1
25.007,3.00,2.72,100.00,0.60,0.37,0.25,1
25.101,3.00,2.72,100.00,0.60,0.37,0.25,1
25.210,3.00,2.73,100.00,0.60,0.37,0.25,1
25.304,3.00,2.72,100.00,0.60,0.37,0.25,1
25.413,3.00,2.71,100.00,0.60,0.37,0.25,1
25.507,3.00,2.72,100.00,0.60,0.37,0.25,1
25.616,3.00,2.71,100.00,0.60,0.37,0.25,1
25.709,3.00,2.71,100.00,0.60,0.37,0.25,1
25.803,3.00,2.72,100.00,0.60,0.37,0.25,1
25.912,3.00,2.72,100.00,0.60,0.37,0.25,1
26.006,3.00,2.72,100.00,0.60,0.37,0.25,1
26.115,3.00,2.71,100.00,0.60,0.37,0.25,1
26.209,3.00,2.72,100.00,0.60,0.37,0.25,1
26.302,3.00,2.71,100.00,0.60,0.37,0.25,1
26.411,3.00,2.71,100.00,0.60,0.37,0.25,1
26.505,3.00,2.72,100.00,0.60,0.37,0.25,1
26.614,3.00,2.72,100.00,0.60,0.37,0.25,1
26.708,3.00,2.72,100.00,0.60,0.37,0.25,1
26.801,3.00,2.69,100.00,0.60,0.37,0.25,1
26.911,3.00,2.71,100.00,0.60,0.37,0.25,1
27.004,3.00,2.71,100.00,0.60,0.37,0.25,1
27.113,3.00,2.72,100.00,0.60,0.37,0.25,1
27.207,3.00,2.71,100.00,0.60,0.37,0.25,1
27.301,3.00,2.71,100.00,0.60,0.37,0.25,1
27.410,3.00,2.72,100.00,0.60,0.37,0.25,1
27.503,3.00,2.72,100.00,0.60,0.37,0.25,1
27.613,3.00,2.72,100.00,0.60,0.37,0.25,1
27.706,3.00,2.72,100.00,0.60,0.37,0.25,1
27.815,3.00,2.71,100.00,0.60,0.37,0.25,1
27.909,3.00,2.71,100.00,0.60,0.37,0.25,1
28.003,3.00,2.71,100.00,0.60,0.37,0.25,1
28.112,3.00,2.71,100.00,0.60,0.37,0.25,1
28.205,3.00,2.72,100.00,0.60,0.37,0.25,1
28.315,3.00,2.72,100.00,0.60,0.37,0.25,1
28.408,3.00,2.71,100.00,0.60,0.37,0.25,1
28.502,3.00,2.71,100.00,0.60,0.37,0.25,1
28.611,3.00,2.72,100.00,0.60,0.37,0.25,1
28.705,3.00,2.71,100.00,0.60,0.37,0.25,1
28.814,3.00,2.71,100.00,0.60,0.37,0.25,1
28.907,3.00,2.72,100.00,0.60,0.37,0.25,1
29.001,3.00,2.69,100.00,0.60,0.37,0.25,1
29.110,3.00,2.71,100.00,0.60,0.37,0.25,1
29.204,3.00,2.71,100.00,0.60,0.37,0.25,1
29.313,3.00,2.71,100.00,0.60,0.37,0.25,1
29.407,3.00,2.71,100.00,0.60,0.37,0.25,1
29.516,3.00,2.69,100.00,0.60,0.37,0.25,1
29.609,3.00,2.71,100.00,0.60,0.37,0.25,1
29.703,3.00,2.71,100.00,0.60,0.37,0.25,1
29.812,3.00,2.71,100.00,0.60,0.37,0.25,1
29.906,3.00,2.71,100.00,0.60,0.37,0.25,1
30.015,3.00,2.69,100.00,0.60,0.37,0.25,1
30.109,1.00,2.72,90.20,0.60,0.37,0.25,1
30.202,1.00,2.71,100.00,0.60,0.37,0.25,1
30.311,1.00,2.71,100.00,0.60,0.37,0.25,1
30.405,1.00,2.69,100.00,0.60,0.37,0.25,1
30.514,1.00,2.71,100.00,0.60,0.37,0.25,1
30.608,1.00,2.71,100.00,0.60,0.37,0.25,1
30.701,1.00,2.69,100.00,0.60,0.37,0.25,1
30.811,1.00,2.71,100.00,0.60,0.37,0.25,1
30.904,1.00,2.69,100.00,0.60,0.37,0.25,1
31.013,1.00,2.71,100.00,0.60,0.37,0.25,1
31.107,1.00,2.69,100.00,0.60,0.37,0.25,1
31.201,1.00,2.69,95.69,0.60,0.37,0.25,1
31.310,1.00,2.69,87.06,0.60,0.37,0.25,1
31.403,1.00,2.71,78.43,0.60,0.37,0.25,1
31.513,1.00,2.68,71.76,0.60,0.37,0.25,1
31.606,1.00,2.65,65.10,0.60,0.37,0.25,1
31.715,1.00,2.60,58.82,0.60,0.37,0.25,1
31.809,1.00,2.55,53.33,0.60,0.37,0.25,1
31.903,1.00,2.48,48.24,0.60,0.37,0.25,1
32.012,1.00,2.39,43.53,0.60,0.37,0.25,1
32.105,1.00,2.28,40.78,0.60,0.37,0.25,1
32.215,1.00,2.16,36.47,0.60,0.37,0.25,1
32.308,1.00,2.07,33.33,0.60,0.37,0.25,1
32.402,1.00,1.99,29.41,0.60,0.37,0.25,1
32.511,1.00,1.88,27.45,0.60,0.37,0.25,1
32.605,1.00,1.77,26.67,0.60,0.37,0.25,1
32.714,1.00,1.68,23.53,0.60,0.37,0.25,1
32.807,1.00,1.59,23.14,0.60,0.37,0.25,1
32.901,1.00,1.51,21.57,0.60,0.37,0.25,1
33.010,1.00,1.43,20.39,0.60,0.37,0.25,1
33.104,1.00,1.36,19.61,0.60,0.37,0.25,1
33.213,1.00,1.28,20.00,0.60,0.37,0.25,1
33.307,1.00,1.21,20.00,0.60,0.37,0.25,1
33.416,1.00,1.15,20.00,0.60,0.37,0.25,1
33.509,1.00,1.11,19.22,0.60,0.37,0.25,1
33.603,1.00,1.08,18.82,0.60,0.37,0.25,1
33.712,1.00,1.05,18.82,0.60,0.37,0.25,1
33.806,1.00,1.01,20.39,0.60,0.37,0.25,1
33.915,1.00,1.00,19.22,0.60,0.37,0.25,1
34.009,1.00,0.99,19.61,0.60,0.37,0.25,1
34.102,1.00,0.97,20.00,0.60,0.37,0.25,1
34.211,1.00,0.96,20.39,0.60,0.37,0.25,1
34.305,1.00,0.96,20.00,0.60,0.37,0.25,1
34.414,1.00,0.96,20.39,0.60,0.37,0.25,1
34.508,1.00,0.96,20.39,0.60,0.37,0.25,1
34.601,1.00,0.96,20.39,0.60,0.37,0.25,1
34.711,1.00,0.96,20.78,0.60,0.37,0.25,1
34.804,1.00,0.96,20.78,0.60,0.37,0.25,1
34.913,1.00,0.96,21.18,0.60,0.37,0.25,1
35.007,1.00,0.99,19.61,0.60,0.37,0.25,1
35.101,1.00,0.97,21.57,0.60,0.37,0.25,1
35.210,1.00,0.99,20.39,0.60,0.37,0.25,1
35.303,1.00,0.97,21.96,0.60,0.37,0.25,1
35.413,1.00,0.99,20.78,0.60,0.37,0.25,1
35.506,1.00,1.00,20.39,0.60,0.37,0.25,1
35.615,1.00,0.99,21.57,0.60,0.37,0.25,1
35.709,1.00,0.99,21.18,0.60,0.37,0.25,1
35.803,1.00,1.00,20.39,0.60,0.37,0.25,1
35.912,1.00,1.00,21.18,0.60,0.37,0.25,1
36.005,1.00,1.00,21.18,0.60,0.37,0.25,1
36.115,1.00,1.01,20.00,0.60,0.37,0.25,1
36.208,1.00,1.01,20.78,0.60,0.37,0.25,1
36.302,1.00,1.01,20.39,0.60,0.37,0.25,1
36.411,1.00,0.99,22.35,0.60,0.37,0.25,1
36.505,1.00,1.01,19.22,0.60,0.37,0.25,1
36.614,1.00,1.00,21.18,0.60,0.37,0.25,1
36.707,1.00,1.00,20.78,0.60,0.37,0.25,1
36.801,1.00,1.00,20.78,0.60,0.37,0.25,1
36.910,1.00,1.00,20.78,0.60,0.37,0.25,1
37.004,1.00,1.00,20.78,0.60,0.37,0.25,1
37.113,1.00,1.01,20.00,0.60,0.37,0.25,1
37.207,1.00,1.00,21.57,0.60,0.37,0.25,1
37.316,1.00,1.01,20.00,0.60,0.37,0.25,1
37.409,1.00,1.00,21.18,0.60,0.37,0.25,1
37.503,1.00,1.01,19.61,0.60,0.37,0.25,1
37.612,1.00,1.00,21.18,0.60,0.37,0.25,1
37.706,1.00,0.99,21.57,0.60,0.37,0.25,1
37.815,1.00,1.00,20.00,0.60,0.37,0.25,1
37.909,1.00,1.00,20.78,0.60,0.37,0.25,1
38.002,1.00,1.00,20.78,0.60,0.37,0.25,1
38.111,1.00,1.00,20.78,0.60,0.37,0.25,1
38.205,1.00,1.00,20.78,0.60,0.37,0.25,1
38.314,1.00,1.01,20.00,0.60,0.37,0.25,1
38.408,1.00,1.00,21.18,0.60,0.37,0.25,1
38.501,1.00,1.00,20.78,0.60,0.37,0.25,1
38.611,1.00,1.00,20.78,0.60,0.37,0.25,1
38.704,1.00,1.01,19.61,0.60,0.37,0.25,1
38.813,1.00,1.01,20.39,0.60,0.37,0.25,1
38.907,1.00,0.99,21.96,0.60,0.37,0.25,1
39.001,1.00,1.01,19.22,0.60,0.37,0.25,1
39.110,1.00,1.00,21.18,0.60,0.37,0.25,1
39.203,1.00,1.00,20.39,0.60,0.37,0.25,1
39.313,1.00,1.00,20.39,0.60,0.37,0.25,1
39.406,1.00,1.00,20.39,0.60,0.37,0.25,1
39.515,1.00,1.01,19.61,0.60,0.37,0.25,1
39.609,1.00,1.01,20.00,0.60,0.37,0.25,1
39.703,1.00,1.01,20.00,0.60,0.37,0.25,1
39.812,1.00,1.00,20.78,0.60,0.37,0.25,1
39.905,1.00,1.01,19.22,0.60,0.37,0.25,1
40.015,1.00,1.00,20.78,0.60,0.37,0.25,1
40.108,1.00,1.00,20.39,0.60,0.37,0.25,1
40.202,1.00,1.00,20.39,0.60,0.37,0.25,1
40.311,1.00,1.03,18.43,0.60,0.37,0.25,1
40.405,1.00,1.01,20.39,0.60,0.37,0.25,1
40.514,1.00,1.01,19.61,0.60,0.37,0.25,1
40.608,0.00,1.00,0.00,0.60,0.37,0.25,1
40.701,0.00,0.96,0.00,0.60,0.37,0.25,1
40.810,0.00,0.88,0.00,0.60,0.37,0.25,1
40.904,0.00,0.80,0.00,0.60,0.37,0.25,1
41.013,0.00,0.65,0.00,0.60,0.37,0.25,1
41.107,0.00,0.52,0.00,0.60,0.37,0.25,1
41.216,0.00,0.36,0.00,0.60,0.37,0.25,1
41.310,0.00,0.25,0.00,0.60,0.37,0.25,1
41.403,0.00,0.19,0.00,0.60,0.37,0.25,1
41.512,0.00,0.12,0.00,0.60,0.37,0.25,1
41.606,0.00,0.08,0.00,0.60,0.37,0.25,1
41.715,0.00,0.05,0.00,0.60,0.37,0.25,1
41.809,0.00,0.04,0.00,0.60,0.37,0.25,1
41.902,0.00,0.03,0.00,0.60,0.37,0.25,1
42.012,0.00,0.01,0.00,0.60,0.37,0.25,1
42.105,0.00,0.01,0.00,0.60,0.37,0.25,1
42.214,0.00,0.01,0.00,0.60,0.37,0.25,1
42.308,0.00,0.01,0.00,0.60,0.37,0.25,1
42.402,0.00,0.01,0.00,0.60,0.37,0.25,1
42.511,0.00,0.01,0.00,0.60,0.37,0.25,1
42.604,0.00,0.00,0.00,0.60,0.37,0.25,1
42.714,0.00,0.00,0.00,0.60,0.37,0.25,1
42.807,0.00,0.00,0.00,0.60,0.37,0.25,1
42.901,0.00,0.00,0.00,0.60,0.37,0.25,1
43.010,0.00,0.00,0.00,0.60,0.37,0.25,1
43.104,0.00,0.00,0.00,0.60,0.37,0.25,1
43.213,0.00,0.00,0.00,0.60,0.37,0.25,1
43.306,0.00,0.00,0.00,0.60,0.37,0.25,1
43.416,0.00,0.00,0.00,0.60,0.37,0.25,1
43.509,0.00,0.00,0.00,0.60,0.37,0.25,1
43.603,0.00,0.00,0.00,0.60,0.37,0.25,1
43.712,0.00,0.00,0.00,0.60,0.37,0.25,1
43.806,0.00,0.00,0.00,0.60,0.37,0.25,1
43.915,0.00,0.00,0.00,0.60,0.37,0.25,1
44.008,0.00,0.00,0.00,0.60,0.37,0.25,1
44.102,0.00,0.00,0.00,0.60,0.37,0.25,1
44.211,0.00,0.00,0.00,0.60,0.37,0.25,1
44.305,0.00,0.00,0.00,0.60,0.37,0.25,1
44.414,0.00,0.00,0.00,0.60,0.37,0.25,1
44.508,0.00,0.00,0.00,0.60,0.37,0.25,1
44.601,0.00,0.00,0.00,0.60,0.37,0.25,1
44.710,0.00,0.00,0.00,0.60,0.37,0.25,1
44.804,0.00,0.00,0.00,0.60,0.37,0.25,1
44.913,0.00,0.00,0.00,0.60,0.37,0.25,1
45.007,0.00,0.00,0.00,0.60,0.37,0.25,1
45.116,0.00,0.00,0.00,0.60,0.37,0.25,1
45.210,0.00,0.00,0.00,0.60,0.37,0.25,1
45.303,0.00,0.00,0.00,0.60,0.37,0.25,1
45.412,0.00,0.00,0.00,0.60,0.37,0.25,1
45.506,0.00,0.00,0.00,0.60,0.37,0.25,1
45.615,0.00,0.00,0.00,0.60,0.37,0.25,1
45.709,0.00,0.00,0.00,0.60,0.37,0.25,1
45.802,0.00,0.00,0.00,0.60,0.37,0.25,1
45.912,0.00,0.00,0.00,0.60,0.37,0.25,1
46.005,0.00,0.00,0.00,0.60,0.37,0.25,1
46.114,0.00,0.00,0.00,0.60,0.37,0.25,1
46.208,0.00,0.00,0.00,0.60,0.37,0.25,1
